"AT","V","AP","RH","y"
31.73,73.42,1010.8,61.81,430.46
24.89,64.27,1013.52,64.65,444.21
26.37,70.79,1005.31,77.3,428.5
15.17,54.3,1017.38,72.11,464.39
13.51,40.1,1014.29,86.34,470.65
25.91,58.98,1010.02,75.31,442.65
33.34,69.88,1007.65,42.72,437.84
24.37,70.02,1010.97,71.97,443.53
33.33,73.03,1014.2,42.28,436.05
10.49,42.49,1009.81,78.92,478.75
24.14,59.87,1018.47,57.76,444.04
30.71,71.85,1008.07,72.05,425.16
16.77,49.39,1018.61,95.86,459.38
17.74,49.78,1004.9,100.09,450.44
15.79,49.21,1015.08,75.8,457.7
31.86,73.88,1005.6,57.68,435.91
9.23,39.66,1019.44,76.11,481.77
14.73,54.3,1016.75,67.13,463.63
13.4,41.78,1010.2,64.57,466.68
18.37,51.86,1018.8,74.3,461.14
20.95,44.89,1010.48,67.97,450.39
7,35.77,1018.21,64.84,482.8
11.02,44.58,1016.4,83.57,481.85
7.28,40.67,1020.16,72.7,493.3
11.49,39.22,1016.35,53.11,471.47
31.11,69.05,1002.37,41.56,433.19
14.48,40.89,1011.39,82.18,470.44
11.19,40.64,1020.57,84.49,472.86
29.65,71.25,1001.07,73.97,430.88
16.37,39.64,1009.19,76.92,463.91
21.52,50.66,1013.56,74.33,455.71
20.48,39.72,1001.61,57.32,455.58
22.49,61.47,1009.14,90.23,437.01
9.6,42.03,1017.66,92.27,474.65
26.78,66.54,1010.14,49.01,440
16.92,50.9,1013.27,82.97,460.86
18.47,62.1,1019.86,82.57,452.51
28.76,51.43,1011.88,49.79,449.98
16.45,63.31,1015.96,83.97,452.42
24.25,50.78,1008.82,60.55,443.8
13.42,40.78,1025.03,77.51,459.04
22.5,70.94,1008.04,82.39,442.4
20.77,69.51,1012.96,62.89,442.82
17.55,48.78,1016.81,91.27,455.11
25.64,68.14,1005.48,56.11,437.63
7.8,43.65,1018.92,60.77,479.78
26.2,63.56,1013.39,67.07,442.4
7.19,41.39,1018.12,90.76,486.35
18.27,58.2,1018.34,72.73,448.17
25.37,44.89,1009.27,63.06,442.38
6.5,38.68,1017.8,62.9,483.72
23.92,73.17,1011.81,92.33,433.78
28.4,69.34,1009.76,70.4,436.5
27.46,67.69,1004.7,70.15,432.64
13.43,50.59,1020.38,86.3,469.33
9.32,36.3,1027.9,77.02,478.55
26.23,59.14,1016.98,75.54,437.85
23.56,73.18,1012.18,87.98,437.92
23.24,51.95,1006.21,78.08,448.5
25.37,66.75,1017.94,79.26,434.16
26.14,69.14,1007.1,88.27,439.03
27.92,63.07,1010.75,45.26,442.87
22.87,74.22,1009.36,93.05,438.67
13.79,45.08,1023.3,83.59,465.69
6.9,40.62,1018.48,78.84,479.97
29.06,71.64,1005.54,69.84,435.98
13,48.79,1017.14,85.23,464.12
21.39,51.3,1013.39,89.05,452.7
6.15,40.07,1020.2,66.64,494.3
13.52,39.3,1018.99,69.22,469.41
23.45,51.95,1005.23,76.17,449.07
30.78,69.14,1007.27,62.77,433.96
29.23,75.6,1017.72,52.26,438.92
12.68,45.01,1013.86,83.26,448.69
15.97,52.72,1024.72,65.97,462.64
29.62,73.18,1012.21,61.6,427.22
15.2,40.55,1005,88.4,465.09
10.33,41.44,1015.24,86.72,478.79
18.71,54.9,1017.12,74.79,456.88
7.75,38.06,1020.83,83.39,483.56
32.95,75.08,1005.32,47.7,436.3
24.77,69.71,1009.86,85.56,441.29
26.29,56.85,1012.68,60.33,439.86
22.11,59.8,1016.74,73.9,453.45
31.17,70.98,1007.19,67.34,431.01
9.15,39.61,1018.69,84.47,475.64
17.74,58.33,1013.55,81.8,446.01
16.26,44.89,1010.48,86.57,456.86
17.57,44.06,1015.43,72.75,459.73
22.08,45.61,1014.02,75.71,456.71
13.94,47.83,1004.83,81.2,465.13
16.21,50.9,1012.46,84.45,462.68
11.44,34.03,1018.57,74.06,476.06
23.09,63.91,1012.23,83.25,447.9
19,58.95,1018.05,83.38,451.96
24.06,71.25,1002.39,92.18,438.85
16.78,37.2,1011.97,68.94,471.24
19.94,50.78,1008.78,92.07,449.6
19.45,38.52,1017.99,62.86,451.96
15.7,44.21,1021.26,86.83,462.19
27.62,63.9,1013.11,43.56,442.89
19.19,63.31,1016.88,66.58,453.16
11.51,41.06,1021.3,78.11,476.91
18.34,62.1,1020.52,78.6,453.01
13.54,40.69,1015.85,77.55,471.05
33.95,68.14,1002.33,48.98,427.25
9.47,40.81,1026.44,91.87,479.96
11.57,44.63,1020.7,91.11,469.64
20.6,44.58,1017.67,48.36,466.2
9.91,39.64,1010.57,75.82,478.63
8.11,42.18,1014.82,93.09,473.62
24.37,63.47,1012.77,75.22,445.6
23.02,67.25,1017.17,72,443.44
25.4,70.4,1006.8,94.78,439.04
19.61,56.53,1019.69,77.13,454.22
9.78,41.93,1023.18,75.05,484.03
29.17,74.34,1004.51,82.02,433.03
24.81,63.73,1009.34,83.61,440.43
24.37,65.61,1014.5,65.67,443.13
30.21,75.33,1002.24,66.71,431.46
9.18,42.18,1017.4,87.3,475.57
25.56,75.6,1017.37,69.31,442.2
16.37,39.99,1007.05,80.61,464.69
17.75,55.5,1020.15,81.26,459.43
10.35,44.2,1018.46,88.6,478.36
16.59,43.56,1012.88,59.61,465.03
24.2,50.78,1008.74,59.32,443.09
5.71,41.31,1003.24,89.48,485.83
23.38,48.6,1004.45,69.19,440.9
26.82,75.08,1005.93,60.81,441.14
24.09,63.94,1017.59,51.02,442.92
14.38,44.78,1010.8,66.58,459.66
12.02,40.66,1017.27,96.72,464.5
29.09,47.93,1003.05,48.13,438.97
16.7,46.18,1011.4,95.51,458.05
21.51,65.48,1017.11,72.99,448.65
12.38,45.51,1016.15,81.37,470.46
25.47,56.89,1013.02,63.21,440.38
15.01,42.77,1018.21,73.22,462.6
16.9,54.3,1017.97,60.57,460.57
12.71,43.02,1012.25,62.68,475.38
8.57,40.23,1017.53,90.46,484.17
25.89,48.41,1008.59,65.38,442.12
11.83,43.14,1010.06,88.14,471.98
17.85,53.16,1013.05,82.72,456.49
29.54,69.48,1008.91,56.07,427.82
22.54,63.07,1011.71,81.64,442.28
11.16,40.96,1023.49,83.7,478.3
9.94,41.44,1015.21,87.02,481.24
21.87,74.87,1009.28,85.4,442.37
32.67,77.95,1014.62,50.73,432.32
19.78,62.1,1019.72,78.36,450.43
28.37,75.6,1017.48,55.19,439.25
27.54,66.93,1017.06,55.2,450.22
11.91,43.22,1008.75,76.57,472.88
18.63,48.92,1011.37,71.72,450.29
23.88,51.95,1005.37,75.25,449.52
13.26,41.78,1009.77,61.69,467.78
13.95,38.73,1003.87,83.94,468.21
9.33,39.96,1024.55,98.58,473.78
17.3,47.45,1010.29,87.13,448.79
19.76,51.19,1008.38,92.56,448.71
9.96,42.03,1017.78,82.39,477.85
6.49,38.68,1017.94,64.81,485.95
10.06,39.61,1018.22,70.22,471.86
5.6,38.91,1019.31,85.33,491.1
24.93,69.05,1001.02,85.14,429.53
20.46,51.43,1010.06,83.79,456.7
16.98,63.09,1020.44,95.18,450.55
16.69,46.18,1011,97.85,458.57
5.62,41.38,1020.91,86.21,490.83
21.6,62.52,1017.23,67.87,453.28
15.4,40.69,1015.1,70.25,471.66
25.14,64.63,1020.63,54,446.63
32.83,74.33,1011.44,50.42,427.36
27.51,49.3,1003.74,61.27,437.09
12.14,40.27,1007.57,73.22,472.84
27,73.17,1009.82,64.43,434.94
13.12,48.04,1011.93,100.07,463.46
9.51,40.46,1018.84,70.12,471.32
26.97,71.58,1010.13,75.16,433.88
9.75,42.49,1010.57,83.63,480.35
5.84,43.02,1013.88,87.42,489.05
19.57,68.61,1011.13,96.4,448.73
33.95,80.18,1010.3,56.69,432.22
30.62,66.75,1017.68,53.68,432.66
24.75,52.84,1005.47,69.61,442.6
22.61,60.27,1018.81,83.27,440.98
24.48,69.13,1002.88,69.43,432.71
7.55,41.04,1027.03,83.32,476.58
15.18,43.67,1011.59,92.58,467.74
26.63,74.22,1007.44,78.5,434.25
9.26,40.11,1024.38,74.82,460.72
26.44,71.64,1004.55,85.53,435.61
23.76,58.41,1013.85,85.38,445.85
31.46,77.17,1009.26,59.61,435.56
14.43,38.28,1014.76,79.76,467.12
29.56,51.43,1005.87,59.22,437.93
16.88,39.99,1007.08,74.29,462.83
24.99,48.92,1010.03,41.26,443.12
31.28,75.08,1005.39,49.53,438.63
25.78,47.93,1003.67,67.23,442.46
14.77,41.39,1018.95,65.61,470.21
11.98,44.58,1016.45,78.8,477.56
11.16,40.05,1014.95,88.38,479.11
13.92,44.47,1029.36,70.86,467.29
9.59,34.69,1027.65,75.32,478.88
23.78,49.3,1003.3,76.56,439.83
22.72,65.61,1014.64,70.53,449.04
21.94,64.15,1021.2,61.75,453.3
7.39,39.85,1011.63,83.61,487.84
17.81,45,1022.32,43.84,471
14.59,41.23,999.48,86.66,466.83
28.61,69.84,1004.24,67.74,429.91
19.79,60.1,1010.47,84.04,452.41
18.5,41.85,1015.81,64.78,466.8
22.64,72.24,1011.07,98.55,434.36
23.42,58.79,1009.74,81.54,441.46
22.26,60.77,1018.26,85.94,442.58
29.04,60.07,1014.88,47.23,438.5
13.62,40.2,1014.2,85.05,465.74
20.12,65.94,1009.93,76.24,447.46
12.19,44.63,1018.96,80.91,468.91
9.52,41.26,1020.55,89.73,475.44
21.4,47.93,1005.16,88.44,445.2
11.92,43.8,1022.96,60.49,470.33
31.04,68.31,1010.54,42.74,441.56
19.83,51.19,1008.13,91.29,449
13.86,37.85,1011.4,89.7,469.94
11.82,41.17,1019.5,55.74,475.61
20.48,51.43,1007.4,90.7,448.03
27.53,67.83,1009.4,53.73,429.05
25.92,73.77,1001.27,94.28,432
24.35,66.49,1012.48,62.12,439.15
18.41,44.89,1009.75,77.24,448.88
20.91,59.14,1017.25,74.7,442.67
15.4,38.73,1000.67,79.71,469.18
19.35,50.12,1005.43,100.1,447.43
29.2,70.79,1004.8,63.74,425.2
23.54,70.32,1010.89,80.76,434.45
25.34,59.39,1014.02,73.58,439.8
10.39,44.85,1014.22,78.42,478.05
10.87,44.71,1021.38,58.22,484.63
16.82,45,1022.05,37.28,468.22
10.2,41.46,1019.12,83.26,480.11
17.36,44.63,1020.49,54.21,456.98
30.98,71.29,1008.78,47.7,432.99
27.38,77.24,1008.25,82.49,435.81
30.32,74.22,1008.31,53.14,429.36
18.55,61.87,1008.45,65.3,450.73
20.8,50.9,1012.07,73.16,457
3.26,41.31,996.32,100,489.38
12.24,41.2,1012.48,89.85,473.22
30.68,69.68,1012.86,56.56,438.68
28.19,68.08,1013.41,43.93,436.43
5.62,40.62,1015.81,85.34,483.13
26.48,51.43,1006.76,74.3,438.1
14.3,42.99,1007.32,73.72,467.9
26.22,69.89,1015.46,76.63,433.61
19.02,44.85,1014.57,43.37,465.42
12.34,43.22,1009.28,78.23,468.52
18.34,50.59,1018.42,83.95,457.17
3.21,38.44,1016.9,86.34,491.35
29.89,71.29,1009,55.72,431.45
25.92,60.95,1014.62,48.46,442.84
23.76,51.19,1009.69,70.87,442.9
8.91,40.11,1022.87,78.39,475.43
10.61,40.77,1022.09,83.62,471.26
27.21,66.49,1013.57,40.11,439.04
28.61,69.84,1004.02,67.26,428.25
24.94,67.69,1008.86,68.97,439.08
18.22,39.63,1005.11,79,465.78
18.88,43.69,1016.77,46.88,464.63
22.43,63.21,1012.06,84.75,447.98
30.69,71.98,1004.53,65.86,430.33
15.33,43.13,1015.41,53.17,466.86
9.96,39.66,1015.23,82.98,480.6
16.39,41.96,1011.7,94.85,463.99
15,41.35,1006.6,86.95,467.71
27.67,69.59,1009.13,82.15,437.29
31.05,69.13,1000.38,58.49,426.31
21.19,74.93,1015.75,80.84,443.29
17.52,44.05,1008.87,85.67,455.72
27.04,73.67,1006.82,77.45,431.1
22.76,44.05,1006.95,74.07,450.31
17.85,46.48,1007.79,83.59,458.16
7.41,39.16,1015.23,90.66,486.91
12.03,41.58,1015.09,90.43,464.02
19.86,41.67,1012.31,53.9,462.86
29.38,73.42,1011.49,54.96,445.42
23.57,67.9,1006.08,70.12,446.72
19.27,50.12,1007.61,100.11,447.63
18.13,60.1,1009.67,84.75,455.82
9.55,39.66,1018.8,74.88,480.74
10.2,41.62,1016.52,98.09,462.87
29.25,66.51,1015.53,33.65,441.7
25.44,56.57,1013.8,66.72,444.61
18.68,59.14,1016.96,77.09,452.85
13.82,41.62,1011.48,77.66,454.88
12.3,39.85,1012.59,73.38,476.42
29.03,69.51,1009.8,47.04,435.09
11.67,40.23,1017.65,82.48,475.07
21.03,67.45,1015.01,68.59,447.11
21.28,70.32,1011.55,88.05,438.7
18.34,45.64,1019.05,82.53,460.58
24.06,58.2,1017.46,48.04,445.91
27.82,76.09,1007.83,76.07,434.52
24.65,52.36,1014.76,66.63,455.68
3.95,35.47,1017.36,84.88,488.64
30.37,67.45,1015.35,45.6,431.38
11.42,41.54,1020.21,71.57,477.5
15.24,44.45,1020.56,66.13,460.94
9.75,35.76,1019.88,62.31,474.31
6.57,42.07,1004.48,74.82,483.86
19.76,48.92,1010.48,46.57,456.69
17.1,43.52,1020.3,70.51,461.51
16.45,44.68,1018.6,85.14,462.66
33.01,69.88,1006.71,53.25,433.5
11.95,40.69,1015.62,85.34,475.4
33.11,69.75,1008.88,42.08,437.19
21.53,52.84,1005.06,88.22,444.04
27.51,71.32,1007.59,80.02,433.16
26.26,73.06,1009.35,91.65,435.41
23.78,69.71,1008.79,83.17,443.06
18.02,53.16,1013.41,82.84,458.01
28.02,63.9,1013.96,46.2,444.42
12.52,40.24,1020.45,97.41,470.56
14.91,40.73,1017.44,86.91,458.99
17.35,42.86,1014.62,74.16,465.16
10.77,41.46,1021.42,87.18,479.22
26.77,64.45,1013.26,44.56,449.1
16.42,40.56,1020.36,50.62,472.17
20.37,44.58,1016.77,66.22,463.2
23.19,45.61,1013.18,73.46,454.62
20.88,56.85,1010.91,84.28,440.08
12.59,40.03,1018.76,85.4,471.63
11.22,41.93,1023.13,69.35,480.71
30.69,74.16,1012.71,60.89,435.17
23.99,45.87,1007.63,52.62,443.66
10.68,37.92,1009.59,65.05,474.03
22.69,58.46,1017.74,75.21,443.47
27.14,70.32,1007.08,73.08,427.21
26.27,59.44,1012.23,58.77,443.67
14.73,39.52,1017.01,74.21,470.45
32.31,66.44,1009.6,63.92,428.44
10.42,44.85,1014.18,88.36,479.03
21.97,58.79,1010.93,86.7,448.8
29.86,64.79,1017.37,44.8,439.89
20.35,50.9,1012.6,72.43,453.5
27.54,75.6,1018.26,57.89,440.87
9.43,41.4,1028.42,84.92,479.28
24.3,69.94,1007.02,62.14,438.92
21.04,69.48,1011.07,89.92,439.53
21.47,60.77,1018.06,85.73,444.02
25.65,78.92,1010.83,86.56,434.78
17.33,42.28,1007.97,50.33,462.26
15.25,46.36,1019.69,95.83,461.68
31.88,70.36,1006.2,57.51,438.42
10.2,40.67,1016.15,73.2,482.26
7.4,41.04,1024.44,90.9,477.69
13.64,34.03,1018.32,62.2,469.61
23.07,65.27,1013.24,58.38,443.42
8.94,41.38,1021.5,79.45,479.95
23.82,44.89,1009.39,74.69,445.45
19.67,60.77,1017.33,88.13,444.87
7.65,41.01,1024.31,97.17,475.89
13.74,43.71,1025.45,86.62,465.24
30.28,74.67,1016.45,55.76,428.27
7.54,38.56,1016.49,69.1,486.76
23.57,66.75,1018.06,80.19,439.71
13.01,41.49,1019.82,92.86,466.5
6.9,39.81,1016.74,88.24,481.88
23.19,49.82,1014.59,70.52,451.08
27.51,73.67,1005.71,76.75,431.97
27.25,50.05,1006.53,60.64,439.63
17.4,43.14,1018.51,75.31,457.59
30.05,73.68,1014.95,70.6,434.92
24.74,59.21,1012.18,74.2,440.36
8.23,40.77,1011.92,90.59,479.24
14.07,40.78,1024.67,72.66,456.71
22.83,41.1,1002,38.62,449.99
10.29,40,1021.46,90.6,479.58
6.69,36.24,1013.35,91.09,483.82
25.61,60.32,1015.77,56.48,443.96
22.35,65.61,1016.27,73.93,448.41
27.51,63.73,1009.97,66.14,440.81
21.39,62.96,1019.49,72.24,452.68
26.86,72.58,1009.22,88.39,428.69
29.8,64.69,1006.6,54.43,437.85
21.81,65.06,1014.6,66.41,447.13
15.94,41.76,1023.32,67.17,462.44
26.45,75.6,1017.42,74.5,436.89
7.93,42.28,1008.43,85.57,484.75
7.94,43.65,1018.75,59.45,479.8
6.85,37.49,1011.01,84.53,483.12
26.16,59.87,1013.24,71.92,446.73
27.92,74.99,1005.47,75.13,431.76
26.67,59.44,1012.01,58.83,441.29
24.81,59.87,1018.56,61.18,444.89
10.26,39.13,1010.94,87.78,474.16
22.12,60.77,1018.01,83.87,443.97
23.84,49.21,1013.1,44.72,445.44
9.1,39.42,1025.28,68.78,471.85
29.45,68.84,1011.64,59.7,438.41
18.99,44.58,1018.29,54.71,468.35
18.18,67.71,1004.5,87.26,449.24
15.27,41.16,1009,84.12,467.01
19.43,52.9,1017.16,67.41,458.46
26.96,72.58,1009.23,89.62,429.03
7.95,41.26,1008.48,97.92,480.6
21.98,55.97,1009.12,89.51,442.65
10.61,41.58,1021.08,93.06,465.15
22.54,63.91,1012.15,84.91,446.64
29.46,71.94,1006.96,62.26,428.54
14.01,45.08,1023.28,82.49,464.79
14.41,43.13,1016.32,59.55,467.46
26.66,73.56,1006.9,99.27,433.62
24.96,77.54,1008.25,80.6,433.4
24.78,58.46,1016.82,67.5,442.42
12.11,41.17,1019.46,62.59,475.53
8.75,36.3,1015.61,57.53,480.4
8.73,39.42,1025.63,69.87,474.44
13.8,44.34,1019.43,66.74,468.8
24.02,77.54,1008.33,83.92,438.52
30.1,47.93,1002.64,42.06,435.27
25.73,62.66,1010.15,54.66,444.85
18.93,48.6,1005.72,84.92,449.74
18.62,44.06,1017.76,64.59,452.82
19.36,68.61,1010.85,94.87,454.5
14.62,42.86,1015.56,84.5,470.79
15.91,44.99,1010.93,62.81,459.73
9.51,43.79,1016.02,79.81,481.12
27.24,66.75,1017.78,69.6,433.65
9.15,41.82,1032.88,75.11,477.78
11.54,40.77,1022.13,83.5,465.61
9.73,40.22,1011.48,87.88,481.42
12.34,40.62,1016.28,53.6,466.47
29.05,71.85,1008.6,78.69,428.39
22,59.54,1004.55,95.25,439.37
30.93,70.83,1010.61,46.13,440.59
34.18,67.9,1005.87,30.34,425.5
5.5,39.04,1021.46,78.91,478.65
27.28,47.93,1003.46,59.22,438
29.05,65.74,1013.29,60.02,440.74
27.2,49.16,1005.33,46.73,440.57
30,61.5,1009.4,48.63,435.6
6.63,39.37,1020.33,76.18,489.16
8.35,42.85,1010.46,90.13,483.63
11.68,40.55,1022.21,85.76,475.13
9.48,44.71,1019.12,66.43,478.42
10.74,40.05,1015.45,87.33,477.93
14.55,40.73,1018.36,89.12,458.82
25.59,61.08,1013.19,77.28,443.91
10.98,37.5,1011.12,97.51,472.34
23.23,64.69,1008.12,76.6,444.01
4.83,38.44,1015.35,72.94,485.32
9.56,44.71,1021.13,64.6,487.92
26.24,49.82,1014.9,55.58,452.41
29.35,68.31,1010.46,46.2,445.86
11.17,44.77,1018.2,79.6,470.85
14.35,46.18,1016.63,87.76,461.74
10.32,42.28,1008.82,75.66,481.09
13.17,38.52,1018.5,83.77,468.82
16.88,56.89,1014.01,82.1,457
14.84,43.69,1016.31,68.67,472.07
25.76,65.48,1017.82,54.77,441.14
27.02,61.86,1012.38,70.28,442.67
22.08,41.54,1014.21,73.73,458.74
4.78,42.85,1013.07,94.72,479.09
9.84,36.66,1026.7,70.02,477.62
14.57,44.84,1023.46,87.2,464.58
28.55,66.51,1015.46,34.04,432.59
28.24,65.27,1013.43,48.74,439.36
26.3,77.95,1009.45,78.72,437.95
8.47,41.03,1021.72,70.16,485.1
26.94,59.87,1011.66,58.34,448.6
28.11,70.98,1007.76,85.6,431.83
16.36,53.82,1015.05,71.95,461.62
18.83,47.83,1005.58,77.07,454.23
14.12,39.52,1016.79,75.89,472.32
26.49,71.73,1010.07,74.48,431.06
12.16,45,1021.51,50.52,482.99
15.26,46.18,1013.68,98.58,463.6
14.74,42.77,1017.71,76.59,463.61
13.12,39.18,1023.11,64.33,471.44
31.63,69.59,1008.66,61.81,436.89
28.83,64.96,1000.05,63.57,429.13
7.99,36.08,1020.08,83.2,481.35
12.62,40.92,1021.85,81.41,465.68
22.71,59.43,1005.68,83.52,441.24
3.31,39.42,1024.05,84.31,487.19
25.61,74.22,1010.26,75.15,438.45
16.09,50.59,1015.69,84.41,463.64
28.07,64.09,1005.41,64.09,436.61
25.28,70.32,1006.91,81.74,431.43
24.91,57.17,1010.88,72.97,446.01
26.68,63.73,1009.7,71.55,439.69
8.7,39.72,1020,78.75,479.03
24.86,72.39,1001.15,90.24,440.85
20.57,60.1,1011.16,83.45,451.88
23.96,58.33,1013.37,59.97,446.01
26.56,49.02,1007.65,70.78,438.82
18.27,51.43,1010.38,88.39,460.41
9.44,44.03,1009.59,86.27,473.61
25.89,66.49,1013.08,63.16,434.67
11.46,38.91,1012.34,77.37,477.5
27.38,69.4,1004.57,74.12,434.47
8.13,71.14,1018.94,86.7,471.99
16.15,44.21,1020.76,85.41,462.02
25.02,50.78,1008.79,63.06,444.7
10.72,41.17,1019.68,60.71,479.21
14.02,40.66,1017.05,84.14,465.39
23.92,61.87,1009.63,54.16,441.15
28.73,73.91,1004.91,70.17,436.12
29.48,59.27,1010.99,51.23,440.72
19.16,63.09,1017.71,91.15,449.51
22.19,58.49,1010.91,77.03,449.4
5.66,35.79,1013.86,94.42,484.15
15.84,49.69,1015.14,90.41,462.6
20.98,47.43,1007.39,68.15,450
22.8,69.23,1011.8,76.95,439.3
16.39,41.67,1012.96,61.07,467.68
21.13,51.43,1007.43,88.72,445.4
20.16,60.1,1011.24,86.23,453.36
25.16,74.33,1014.55,76.7,436.15
25.42,73.17,1012.29,85.86,437.06
7.31,43.02,1014.19,86.43,484.82
29.83,71.43,1011.93,55.8,439.34
22.66,61.27,1019.29,55.43,448.68
20.07,51.3,1011.9,94.62,450.46
10.03,41.79,1020.35,66.42,475.42
12.14,44.85,1014.36,60.04,476.68
22.19,48.78,1017.84,76.01,446.51
27.98,58.33,1013.92,54.25,437.76
27.84,71.32,1007.72,79.25,431.37
21.97,68.12,1012.53,75.12,443.39
24.99,60.37,1005.66,74.87,437.67
18.98,38.52,1018.85,63.16,454.6
26.95,72.24,1011.16,73.14,435.65
15.12,41.04,1025.95,69.67,460.58
23.39,74.22,1009.83,86.05,439.92
22.84,59.39,1014.61,80.36,443.71
10.94,39.04,1021.62,86.41,479.8
13.12,44.21,1019.57,89.29,469.09
28.18,66.56,1005.69,65.67,426.79
21.82,63.9,1014.48,92.53,447.29
29.25,67.32,1013.88,38.57,437.94
20.3,62.52,1017.96,75.17,451.86
15.4,41.16,1005.34,80.22,465.16
19.35,39.39,1013.91,61.53,465.28
14.79,44.06,1018.53,74.79,465.77
14.1,39.16,1008.19,74.05,464.07
14.7,48.6,1006.91,85.65,460.63
27.02,71.25,1000.48,87.86,438.33
27.56,65.59,1010.88,66.47,439.64
31.02,69.51,1011.16,47.64,431.15
8.52,41.55,1002.09,86.81,483.63
14.07,45.09,1013.32,94.45,462.69
5.17,35.57,1026.68,79.86,491.32
17.14,40.55,1000.05,71.41,461.21
6.09,43.65,1020.95,71.15,485.96
17.5,42.23,1013.37,86.87,462.57
7.68,42.85,1012.51,91.51,479.16
26.91,65.34,1014.19,50.7,443.6
16.12,45.87,1008.15,86.12,457.41
9.71,42.44,1014.29,94.03,481.03
9.82,39.96,1024.72,97.69,471.96
14.81,40.71,1018.54,73,467.66
14.28,39.39,1013.82,77.52,469.92
31.74,79.74,1007.07,61.47,431.72
17.98,59.15,1012.09,83.03,451.97
10.17,41.46,1019.34,83.04,480.13
28.24,64.69,1007.35,61.14,438.03
17.94,62.1,1019.81,82.65,453.55
14.09,43.99,1021.02,94.39,468.09
5.45,39.04,1020.07,77.05,487.33
11.56,39.28,1011.27,82.05,477.71
25.53,62.96,1019.81,59.7,444.38
10.3,41.79,1021.09,49.39,471.58
24.77,48.92,1010.25,47.04,448.25
27.68,69.34,1008.28,70.9,436.37
20.3,59.8,1015.24,78.75,453.29
14.81,43.69,1017.19,71.9,470.71
12.57,39.16,1016.53,88.91,476.2
25.31,74.33,1015.04,79.88,436.21
18.32,42.28,1007.86,45.62,460.27
23.99,67.69,1007.9,78.57,437.1
16.73,58.59,1015.02,89.61,455.3
22.16,58.82,1009.61,87.16,444.76
8.76,41.48,1018.49,74.98,474.3
23.08,74.78,1009.85,83.67,437.86
25.23,64.63,1020.59,52.2,447.28
30.74,69.59,1008.69,68.04,437.81
22.89,74.78,1009.79,81.57,443.7
31.11,74.87,1009.11,54.86,434.3
15.3,38.62,1017.19,70.63,462.65
23.4,65.06,1014.32,67.38,442.7
23,63.78,1015.85,70.46,444.62
11.75,41.2,1012.7,89.86,475.35
11.52,40.75,1016.23,85.18,477.19
6.99,39.37,1020.19,75.06,487.18
13.83,41.23,993.31,93.94,466.2
33.37,73.88,1005.8,47.94,436.76
2.58,39.42,1028.68,69.03,488.69
26.08,76.86,1003.3,79.49,436.85
32.51,69.98,1011.92,49.45,428.37
27.4,66.48,1004.71,51.5,439.66
23.25,59.87,1018.69,66.4,444.23
13.74,42.74,1029.54,70,465.92
29.28,75.08,1005.21,59,436.15
9.96,41.26,1022.9,83.83,475.21
13.77,47.83,1007.41,90.66,466.07
22.78,59.92,1011.28,88.78,440.87
25.92,60.32,1016.05,52.51,448.37
27.58,73.06,1009.63,88.31,438.1
10.59,41.54,1019.94,72.52,478.74
25.42,74.22,1009.04,88.55,433.97
9.14,37.36,1015.22,78.06,491.97
20.35,67.71,1005.85,63.97,446.42
23.04,64.27,1014.29,80.23,439.67
4.69,39.42,1024.58,79.35,486.34
8.6,40.77,1011.8,89.45,480.82
7.52,41.66,1015.2,78.41,483.28
18.59,41.1,1001.93,58.16,459.72
27.67,59.14,1016.51,61.2,433.37
31.91,69.89,1014.59,54.51,429.29
15.77,39.82,1013.01,79.1,468.78
11.4,52.75,1023.31,75.7,465.79
25.01,66.56,1009.68,64.94,435.73
19.09,39.39,1013.36,59.14,466.13
8.27,39.64,1011,84.64,479.91
6.82,41.03,1022.12,87.63,489.64
24.31,66.49,1011.38,54.35,440.79
8.83,41.26,1023.04,86.08,478.87
14.5,44.47,1028.2,66.95,465.15
24.43,58.2,1017.18,46.84,444.89
21.91,63.76,1009.85,76.8,445.04
29.18,68.24,1010.04,68.04,428.52
14.1,41.16,1021.26,73.87,460.01
12.49,41.62,1011.37,82.68,461.35
22.27,48.98,1014.47,49.33,451.74
15.46,44.88,1017.52,93.32,461.2
26.44,69.34,1009.55,73.18,440.43
29.01,66.56,1006.44,57.62,428.32
28.86,67.9,1006.29,57.19,432.97
15.03,42.44,1014.25,94.52,464.91
24.39,51.86,1014.92,59.98,447.7
26.85,57.19,1007.9,60.04,438.01
32.81,75.08,1005.09,42,433.37
29.92,57.19,1008.62,45.8,438.99
26.7,66.56,1005.31,71.97,430.21
15.43,41.1,1005.2,85.06,467.21
9.29,34.03,1018.84,74.81,483.74
23.58,49.3,1003.8,74.62,440.44
18.22,58.2,1017.09,81.92,451.04
9.34,41.49,1020.58,97.59,471.04
29.32,71.29,1008.34,51.51,432.17
8.76,40.96,1025.21,90.72,483.79
21,66.86,1013.06,59.7,451.89
35.56,68.94,1006.56,38.75,429.69
26.63,43.77,1011.33,49.3,440.95
20.61,63.86,1015.43,73.86,446.34
23.26,59.14,1016.98,76.29,440.37
20.42,62.96,1020.34,84,452.08
19.72,65.94,1010.53,82.12,446.84
20.06,56.53,1020.38,75.16,455.99
12.22,40.71,1021.25,80.83,477.07
20.27,57.76,1016.66,75.76,450.71
30.47,72.86,1004.02,66.35,432.51
